trialnumber,givenResponse,reactionTime,correct,word,stimulusType,correctResponse
17,old,3024.604999999996,0,stellar,new,new
18,old,1684.875,1,sit,old,old
19,new,1017.239999999998,1,amulet,new,new
20,old,980.989999999998,1,legs,old,old
21,new,1193.4550000000017,1,empires,new,new
22,old,1692.760000000002,1,stool,old,old
23,new,1481.8700000000026,1,trucks,new,new
24,new,742.5050000000047,1,bricks,new,new
25,new,661.6100000000006,1,mammals,new,new
26,old,767.4099999999962,1,recliner,old,old
27,new,720.625,1,teddy,new,new
28,old,894.4700000000012,1,bench,old,old
29,new,1138.6650000000009,1,slides,new,new
30,old,769.25,1,wood,old,old
31,new,816.239999999998,1,framed,new,new
32,new,1018.1149999999907,1,prudent,new,new
33,old,927.3600000000006,1,table,old,old
34,new,1046.060000000005,1,dignity,new,new
35,old,1024.1549999999988,1,seat,old,old
36,old,875.0349999999962,1,couch,old,old
37,old,891.4949999999953,1,desk,old,old
38,old,830.1600000000035,1,sofa,old,old
39,new,899.1499999999942,1,trails,new,new
40,new,1036.7200000000012,0,rocking,old,old
41,old,676.5000000000146,1,cushion,old,old
42,new,1047.5849999999919,1,bearing,new,new
43,old,1320.0449999999837,0,chair,lure,new
44,new,1299.3949999999895,1,scouts,new,new
45,new,962.2200000000012,1,stoned,new,new
46,old,769.9300000000076,1,swivel,old,old
62,new,1723.3399999999965,0,smell,old,old
63,new,901.8899999999994,1,hound,new,new
64,new,642.9699999999866,1,burns,new,new
65,old,869,1,broccoli,old,old
66,new,1234.5850000000064,1,buys,new,new
67,old,879.6549999999988,1,plant,old,old
68,old,859.4850000000006,1,slaw,old,old
69,new,1411.1399999999994,0,head,old,old
70,old,570.3000000000175,1,soup,old,old
71,old,916.6500000000087,1,patch,old,old
72,new,661.5749999999971,1,lasts,new,new
73,new,1620.7600000000093,1,coaches,new,new
74,old,1719.5149999999994,0,arrow,new,new
75,new,758.8950000000041,1,fined,new,new
76,new,1226.4049999999988,1,reject,new,new
77,new,1804.8450000000012,0,green,old,old
78,new,787.6700000000128,1,schemes,new,new
79,old,653.7400000000052,1,leaf,old,old
80,old,689.4100000000035,1,lettuce,old,old
81,new,961.3000000000175,1,cabbage,lure,new
82,new,1261.8149999999878,1,relying,new,new
83,old,733.4699999999866,1,vegetable,old,old
84,new,971.6850000000122,1,wander,new,new
85,new,800.0299999999988,1,stein,new,new
86,old,1068.090000000011,1,garden,old,old
87,new,745.5600000000122,1,coyote,new,new
88,new,939.2200000000012,1,aiming,new,new
89,old,939.5900000000256,1,sauerkraut,old,old
90,old,1108.5899999999965,1,carrots,old,old
91,old,843.5599999999977,1,salad,old,old
92,new,723.8249999999825,1,lacks,new,new
108,new,1485.4949999999953,0,lady,old,old
109,new,972.9000000000233,0,day,old,old
110,old,1122.8150000000023,1,homely,old,old
111,new,871.25,1,sailors,new,new
112,new,911.054999999993,1,terrain,new,new
113,new,637.4049999999697,1,spoiled,new,new
114,old,1036.7050000000163,1,mountain,old,old
115,new,839.3699999999953,1,chassis,new,new
116,old,631.6700000000128,1,pretty,old,old
117,old,777.9500000000116,1,lovely,old,old
118,new,1813.7249999999767,1,beautiful,lure,new
119,new,909.4349999999977,1,thrill,new,new
120,old,685.320000000007,1,woman,old,old
121,old,1951.9000000000233,1,nice,old,old
122,new,881.8600000000151,1,breathe,new,new
123,new,653.7900000000081,1,counsel,new,new
124,new,797.0950000000303,1,remake,new,new
125,old,826.9150000000081,1,girls,old,old
126,new,897.164999999979,1,bolo,new,new
127,new,1080.2749999999942,0,picture,old,old
128,old,837.1300000000047,1,scene,old,old
129,new,783.2449999999953,1,cursed,new,new
130,new,1391.5199999999895,1,bikini,new,new
131,new,2164.2999999999884,0,ugly,old,old
132,new,610.8500000000058,1,veil,new,new
133,old,901.3549999999814,1,music,old,old
134,old,762.179999999993,1,snow,old,old
135,new,770.0550000000221,1,retire,new,new
136,new,1356.8700000000244,1,hubs,new,new
137,new,811.7149999999965,1,totals,new,new
138,old,773.8349999999919,1,gorgeous,old,old
154,old,1709.2949999999837,1,stein,old,old
155,new,855.3799999999756,1,lunar,new,new
156,new,2506.2550000000047,1,climbs,new,new
157,old,917.4200000000419,1,saucer,old,old
158,new,992.820000000007,1,nimbus,new,new
159,old,1041.6149999999616,1,goblet,old,old
160,new,1829.3899999999849,0,coaster,old,old
161,new,2270.9199999999837,0,measuring,old,old
162,old,918.0500000000175,1,straw,old,old
163,new,732.5000000000291,1,empathy,new,new
164,new,724.3649999999907,1,grains,new,new
165,new,704.5249999999942,1,matched,new,new
166,old,821.6549999999988,1,plastic,old,old
167,old,751.570000000007,1,tea,old,old
168,new,1099.0749999999825,0,drink,old,old
169,old,779.8099999999977,1,sip,old,old
170,old,890.9599999999919,0,cup,lure,new
171,new,709.2949999999837,1,froze,new,new
172,new,898.929999999993,1,builds,new,new
173,new,967.2850000000035,1,trails,new,new
174,new,658.414999999979,1,lotion,new,new
175,new,1051.1100000000442,0,handle,old,old
176,new,706.625,1,chords,new,new
177,old,741.820000000007,1,coffee,old,old
178,new,895.9500000000116,1,slice,new,new
179,old,1071.7399999999907,1,mug,old,old
180,old,822.2150000000256,1,lid,old,old
181,new,971.7750000000233,1,stacked,new,new
182,old,810.1200000000536,1,soup,old,old
183,new,1048.8850000000384,1,canter,new,new
184,new,630.5600000000268,1,drained,new,new
200,old,2833.0250000000233,1,sandwich,old,old
201,new,850.2749999999651,1,minion,new,new
202,new,1148.795000000042,0,eat,old,old
203,new,614.4749999999767,1,throne,new,new
204,old,717.3099999999977,1,jam,old,old
205,new,736.7800000000279,1,dune,new,new
206,old,723.5100000000093,1,loaf,old,old
207,old,992.6900000000023,1,flour,old,old
208,old,835.7849999999744,1,wine,old,old
209,new,762.2449999999953,1,drying,new,new
210,old,746.484999999986,1,jelly,old,old
211,new,713.2849999999744,1,geology,new,new
212,new,731.960000000021,0,food,old,old
213,new,624.4349999999977,1,longest,new,new
214,old,797.3899999999558,1,toast,old,old
215,old,867.8500000000349,1,dough,old,old
216,old,903.9450000000652,1,slice,old,old
217,new,754.3750000000582,1,solos,new,new
218,new,865.6600000000326,1,barrier,new,new
219,old,756.0650000000023,1,milk,old,old
220,new,943.8250000000116,1,veteran,new,new
221,new,1197.929999999993,1,bread,lure,new
222,new,775.8250000000116,1,barred,new,new
223,new,685.3499999999767,1,jade,new,new
224,old,698.859999999986,1,crust,old,old
225,new,1221.6250000000582,1,accord,new,new
226,new,657.4749999999767,1,differs,new,new
227,old,730.4349999999977,1,rye,old,old
228,new,2075.2099999999627,0,butter,old,old
229,new,973.1650000000373,1,dubbed,new,new
230,new,640.835000000021,1,grandma,new,new
246,new,1349.4249999999884,1,ours,new,new
247,new,849.4500000000116,1,devote,new,new
248,new,628.3899999999558,1,honored,new,new
249,new,634.4049999999697,1,spewing,new,new
250,new,668.2449999999953,1,daisy,new,new
251,old,732.2550000000047,1,berry,old,old
252,old,677.6199999999371,1,vegetable,old,old
253,new,871.2199999999721,1,gill,new,new
254,old,674.9749999999767,1,kiwi,old,old
255,new,667.1349999999511,1,fined,new,new
256,old,802.8949999999604,1,citrus,old,old
257,old,715.7800000000279,0,banana,new,new
258,new,735.6399999999558,1,jaws,new,new
259,old,611.9400000000023,1,pear,old,old
260,old,706.8649999999907,1,cherry,old,old
261,new,1993.149999999965,1,fruit,lure,new
262,old,633.804999999993,1,basket,old,old
263,old,681.8549999999814,1,banana,old,old
264,new,635.164999999979,1,guided,new,new
265,old,771.1599999999744,1,cocktail,old,old
266,old,1010.5499999999884,1,ripe,old,old
267,old,654.3399999999674,1,bowl,old,old
268,old,1075.695000000007,1,juice,old,old
269,old,774.1550000000279,1,orange,old,old
270,old,674.9300000000512,1,apple,old,old
271,new,677.9500000000116,1,raiders,new,new
272,old,1572.0349999999744,1,salad,old,old
273,new,776.414999999979,1,crease,new,new
274,new,793.4249999999884,1,packed,new,new
275,new,667.3499999999767,1,lacking,new,new
276,new,690.3250000000698,1,faked,new,new
292,old,1659.8499999999767,1,sock,old,old
293,old,768.6700000000419,1,mouth,old,old
294,new,765.1450000000186,1,garage,new,new
295,old,706.8950000000186,0,foot,lure,new
296,new,736.6850000000559,1,bulldog,new,new
297,new,601.945000000007,1,bust,new,new
298,new,1236.8649999999907,0,toe,old,old
299,old,655.9200000000419,1,hand,old,old
300,old,817.9949999999953,1,boot,old,old
301,new,534.765000000014,1,fare,new,new
302,new,553.6149999999907,1,spelled,new,new
303,old,647.3400000000256,1,inch,old,old
304,new,652.2199999999721,1,clarity,new,new
305,old,984.7849999999744,1,shoe,old,old
306,new,555.9599999999627,1,majesty,new,new
307,new,589.710000000021,1,skates,new,new
308,new,570.8549999999814,1,shaft,new,new
309,new,528.3099999999977,1,riddle,new,new
310,new,684.515000000014,1,cruises,new,new
311,new,543.109999999986,1,sunken,new,new
312,old,670.3549999999814,1,arm,old,old
313,old,764.6849999999977,1,ankle,old,old
314,old,738.929999999993,1,walk,old,old
315,new,1049.0599999999977,0,kick,old,old
316,old,880.820000000007,1,yard,old,old
317,new,1191.5500000000466,1,volcano,new,new
318,new,591.070000000007,0,ball,old,old
319,old,722.484999999986,1,sandals,old,old
320,new,1648.1450000000186,1,winds,new,new
321,old,802.0449999999837,1,knee,old,old
322,new,706.3100000000559,1,cracks,new,new
338,new,2832.2150000000256,1,heating,new,new
339,new,825.1599999999744,1,gaze,new,new
340,new,636.7449999999371,1,analogy,new,new
341,new,574.1500000000233,1,rewrite,new,new
342,old,753.1450000000186,1,stethoscope,old,old
343,new,771.5,1,palm,new,new
344,new,1248.710000000021,1,anatomy,new,new
345,new,1517.344999999972,0,patient,old,old
346,new,862.7299999999814,1,doctor,lure,new
347,old,621.7949999999837,1,physician,old,old
348,new,1454.5449999999837,1,parry,new,new
349,new,1248.6849999999977,1,ripped,new,new
350,new,703.5,1,tang,new,new
351,new,999.5,0,lawyer,old,old
352,new,559.4049999999697,1,mason,new,new
353,new,574.0099999999511,1,hopping,new,new
354,old,778.359999999986,1,health,old,old
355,old,722.1849999999395,1,nurse,old,old
356,new,1279.875,0,clinic,old,old
357,old,663.0599999999977,1,dentist,old,old
358,old,692.5900000000256,1,hospital,old,old
359,old,624.125,1,ill,old,old
360,old,952.3449999999721,1,medicine,old,old
361,new,684.3150000000023,1,venom,new,new
362,new,606.4749999999767,1,briefly,new,new
363,new,530.320000000007,0,sick,old,old
364,old,705.4649999999674,1,surgeon,old,old
365,new,738.8700000000536,1,dove,new,new
366,new,726.7799999999697,1,anchor,new,new
367,old,1294.0650000000023,1,office,old,old
368,new,802.3949999999604,0,cure,old,old
384,old,1701.5050000000047,1,chilly,old,old
385,new,805.5050000000047,1,meters,new,new
386,old,723.2849999999162,1,wet,old,old
387,old,733.3499999999767,1,Arctic,old,old
388,new,731.1849999999395,1,leased,new,new
389,old,743.4800000000978,1,frigid,old,old
390,new,892.4049999999115,1,slick,new,new
391,old,1156.6749999999302,1,shiver,old,old
392,new,619.8549999999814,1,basics,new,new
393,new,783.5999999999767,1,dilemma,new,new
394,new,2252.6999999999534,1,termed,new,new
395,old,663.8950000000186,0,cold,lure,new
396,new,640.2500000001164,1,vessels,new,new
397,new,652.7800000000279,1,retreat,new,new
398,new,905.2149999999674,1,mouths,new,new
399,new,552.5400000000373,1,fungi,new,new
400,old,670.7149999999674,1,ice,old,old
401,new,707.1549999999115,1,redwood,new,new
402,new,1303.3850000001257,1,prom,new,new
403,new,586.375,1,preview,new,new
404,old,579.7399999999907,1,hot,old,old
405,old,787.4649999999674,1,weather,old,old
406,old,644.2750000000233,1,snow,old,old
407,old,597.1999999999534,1,warm,old,old
408,old,604.3300000000745,1,winter,old,old
409,old,753.265000000014,1,freeze,old,old
410,new,1491.5550000000512,0,frost,old,old
411,new,1291.329999999958,1,imagery,new,new
412,new,1188.359999999986,1,thicker,new,new
413,new,667.8899999998976,0,air,old,old
414,old,625.7699999999022,1,heat,old,old
430,old,2899.5,1,sedan,old,old
431,new,1077.655000000028,0,race,old,old
432,new,2355.6350000000093,1,opens,new,new
433,old,730.140000000014,1,garage,old,old
434,new,1446.1650000000373,0,van,old,old
435,new,610.015000000014,1,primal,new,new
436,new,558.9149999999208,1,leaned,new,new
437,new,506.30999999993946,1,grammar,new,new
438,new,815.2249999999767,0,train,old,old
439,new,537.0799999999581,1,puck,new,new
440,new,743.1600000000326,1,beef,new,new
441,new,556.5099999998929,1,Laurie,new,new
442,new,711.0550000000512,1,pioneer,new,new
443,new,698.4499999999534,1,tails,new,new
444,old,683.5300000000279,1,keys,old,old
445,old,724.6900000000605,1,drive,old,old
446,old,579.9450000000652,1,vehicle,old,old
447,new,671.2800000000279,1,climbed,new,new
448,new,773.6499999999069,1,drums,new,new
449,old,1058.1949999999488,1,taxi,old,old
450,old,648.0400000000373,1,jeep,old,old
451,new,679.1000000000931,1,parks,new,new
452,new,748.8450000000885,1,kite,new,new
453,new,641.890000000014,1,melting,new,new
454,new,449.2300000000978,1,rebate,new,new
455,new,529.8100000000559,0,highway,old,old
456,old,1305.5050000000047,1,automobile,old,old
457,old,1071.5100000000093,1,bus,old,old
458,old,734.1150000001071,1,truck,old,old
459,old,708.875,1,Ford,old,old
460,new,980.8899999998976,1,car,lure,new
