stimulusValue;stimulusValueType;stimulusType;correctResponse;keyCode;keyLabel;keyIndex;response
around;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
track.;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Was Kari ahead in the last lap?;text;Question-GP-comma-factual;Yes;ArrowLeft;Yes;0;Yes
After;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
dance,;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
when;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Renee;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
leaned;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
over;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Allen;text;ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
butted;text;disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
in;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
line;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
for;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
bathroom.;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Did Renee lean over Allen?;text;Question-GP-no_comma-good_enough;No;ArrowRight;No;1;No
When;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
bank;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
employee;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
called,;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
officer;text;ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
pacified;text;disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
crowd;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
outside.;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Was the officer called by the bank employee?;text;Question-GP-comma-good_enough;No;ArrowRight;No;1;No
While;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
child;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
observed,;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
artist;text;ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
smeared;text;disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
paper;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
with;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
paint.;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Was the child observing?;text;Question-GP-comma-factual;Yes;ArrowLeft;Yes;0;Yes
While;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Robert;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
filmed;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Paul;text;ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
chronicled;text;disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
how;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
much;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
footage;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
they;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
had;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
already;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
had.;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Was Robert filming Paul?;text;Question-GP-no_comma-good_enough;No;ArrowRight;No;1;No
When;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Lisa;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
probed,;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Mark;text;ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
contended;text;disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
that;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
heat;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
affected;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
his;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
chemical;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
reaction.;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Did Lisa probe Mark?;text;Question-GP-comma-good_enough;No;ArrowRight;No;1;No
While;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Bert;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
wrote;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Troy;text;ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
recounted;text;disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
his;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
trip;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
to;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Italy;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
over;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
summer.;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Was Bert writing to someone?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;0;Yes
When;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Curt;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
asked;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Lacy;text;ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
budgeted;text;disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
extra;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
blankets;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
for;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
bed;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
on;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
porch.;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Was Lacy budgeting?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;0;Yes
After;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
nurse;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
bathed;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Julie;text;ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
mopped;text;disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
bathroom;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
floor.;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Did the nurse bathe herself?;text;Question-GP-no_comma-good_enough;Yes;ArrowLeft;Yes;0;Yes
While;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Milo;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
pushed,;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
decorator;text;ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
argued;text;disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
about;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
paint;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
colour;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
in;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
living;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
room.;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Was the decorator pushed?;text;Question-GP-comma-factual;No;ArrowRight;No;1;No
After;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
her;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
boyfriend;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
left,;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Jane;text;ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
yelled;text;disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
swear;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
words;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
after;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
him.;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Did her boyfriend leave Jane?;text;Question-GP-comma-good_enough;No;ArrowRight;No;1;No
After;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
fight;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
while;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Kate;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
posed;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Megan;text;ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
amassed;text;disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
some;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
reporters.;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Was Megan posed by Kate?;text;Question-GP-no_comma-good_enough;No;ArrowRight;No;1;No
While;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Dale;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
rushed;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Alec;text;ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
inspected;text;disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
some;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
shirts;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
at;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
department;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
store.;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Was Dale rushing?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;0;Yes
When;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Teri;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
stopped,;text;pre_ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Harry;text;ambiguity-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
donated;text;disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
a;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
pound;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
to;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
charity;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
outside;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
supermarket.;text;post_disambiguation-GP-comma-factual;Continue;ArrowRight;Continue;1;Continue
Was Harry stopped?;text;Question-GP-comma-factual;No;ArrowRight;No;1;No
When;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Bill;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
asked;text;pre_ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Lindsay;text;ambiguity-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
audited;text;disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
company's;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
books;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
to;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
confirm;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
they;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
were;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
right.;text;post_disambiguation-GP-comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Was Lindsay asked something?;text;Question-GP-comma-good_enough;No;ArrowRight;No;1;No
Once;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Will;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
tired;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
his;text;pre_ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
opponent;text;ambiguity-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
grasped;text;disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
for;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
his;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
right;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
leg;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
and;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
pinned;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
him.;text;post_disambiguation-GP-no_comma-good_enough;Continue;ArrowRight;Continue;1;Continue
Did Will get tired?;text;Question-GP-no_comma-good_enough;Yes;ArrowLeft;Yes;0;Yes
While;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Samantha;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
helped;text;pre_ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Darren;text;ambiguity-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
dusted;text;disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
rooms;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
in;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
preparation;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
for;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
the;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
tour.;text;post_disambiguation-GP-no_comma-factual;Continue;ArrowRight;Continue;1;Continue
Did Darren dust?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;0;Yes
